,Year,Primary Type,count
0,2003,THEFT,97795
1,2004,THEFT,94631
2,2003,BATTERY,87828
3,2004,BATTERY,86948
4,2008,THEFT,86340
5,2006,THEFT,85222
6,2007,THEFT,84557
7,2005,THEFT,84298
8,2005,BATTERY,83615
9,2006,BATTERY,80549
10,2007,BATTERY,79540
11,2009,THEFT,79246
12,2010,THEFT,76684
13,2008,BATTERY,75423
14,2012,THEFT,75115
15,2011,THEFT,74854
16,2002,THEFT,71726
17,2013,THEFT,71457
18,2002,BATTERY,67919
19,2009,BATTERY,67716
20,2010,BATTERY,65367
21,2018,THEFT,64024
22,2017,THEFT,63583
23,2019,THEFT,61675
24,2014,THEFT,61350
25,2016,THEFT,61037
26,2011,BATTERY,60415
27,2012,BATTERY,59121
28,2006,CRIMINAL DAMAGE,57069
29,2004,NARCOTICS,56878
30,2015,THEFT,56696
31,2005,NARCOTICS,55945
32,2006,NARCOTICS,55327
33,2003,CRIMINAL DAMAGE,54689
34,2007,NARCOTICS,54406
35,2005,CRIMINAL DAMAGE,54348
36,2013,BATTERY,53991
37,2003,NARCOTICS,53763
38,2007,CRIMINAL DAMAGE,53680
39,2022,THEFT,53131
40,2004,CRIMINAL DAMAGE,53065
41,2008,CRIMINAL DAMAGE,52162
42,2016,BATTERY,50246
43,2018,BATTERY,49712
44,2019,BATTERY,49473
45,2014,BATTERY,49415
46,2017,BATTERY,49139
47,2015,BATTERY,48821
48,2009,CRIMINAL DAMAGE,47230
49,2008,NARCOTICS,45053
50,2010,NARCOTICS,43379
51,2009,NARCOTICS,42149
52,2020,BATTERY,41410
53,2022,BATTERY,40687
54,2010,CRIMINAL DAMAGE,40613
55,2021,BATTERY,40310
56,2020,THEFT,40222
57,2002,CRIMINAL DAMAGE,39620
58,2021,THEFT,39259
59,2011,NARCOTICS,38574
60,2011,CRIMINAL DAMAGE,37300
61,2012,CRIMINAL DAMAGE,35850
62,2012,NARCOTICS,35468
63,2013,NARCOTICS,34106
64,2002,NARCOTICS,33977
65,2016,CRIMINAL DAMAGE,30931
66,2003,OTHER OFFENSE,30909
67,2013,CRIMINAL DAMAGE,30850
68,2004,OTHER OFFENSE,29448
69,2003,ASSAULT,29289
70,2017,CRIMINAL DAMAGE,28955
71,2014,NARCOTICS,28906
72,2004,ASSAULT,28781
73,2015,CRIMINAL DAMAGE,28589
74,2005,OTHER OFFENSE,27828
75,2014,CRIMINAL DAMAGE,27777
76,2018,CRIMINAL DAMAGE,27699
77,2006,OTHER OFFENSE,27044
78,2005,ASSAULT,26958
79,2022,CRIMINAL DAMAGE,26912
80,2007,OTHER OFFENSE,26817
81,2019,CRIMINAL DAMAGE,26611
82,2011,BURGLARY,26593
83,2009,BURGLARY,26483
84,2010,BURGLARY,26392
85,2007,ASSAULT,26296
86,2008,OTHER OFFENSE,26105
87,2008,BURGLARY,25994
88,2006,ASSAULT,25922
89,2005,BURGLARY,25413
90,2008,ASSAULT,25257
91,2009,OTHER OFFENSE,25236
92,2003,BURGLARY,25007
93,2021,CRIMINAL DAMAGE,24847
94,2007,BURGLARY,24825
95,2020,CRIMINAL DAMAGE,24695
96,2004,BURGLARY,24517
97,2006,BURGLARY,24302
98,2012,BURGLARY,22837
99,2002,ASSAULT,22757
100,2004,MOTOR VEHICLE THEFT,22745
101,2003,MOTOR VEHICLE THEFT,22676
102,2009,ASSAULT,22596
103,2005,MOTOR VEHICLE THEFT,22384
104,2002,OTHER OFFENSE,22153
105,2010,OTHER OFFENSE,21996
106,2006,MOTOR VEHICLE THEFT,21784
107,2015,NARCOTICS,21607
108,2010,ASSAULT,21518
109,2022,MOTOR VEHICLE THEFT,21262
110,2022,ASSAULT,20690
111,2019,ASSAULT,20599
112,2011,ASSAULT,20389
113,2018,ASSAULT,20342
114,2021,ASSAULT,20254
115,2011,OTHER OFFENSE,20161
116,2012,ASSAULT,19893
117,2011,MOTOR VEHICLE THEFT,19379
118,2017,ASSAULT,19250
119,2010,MOTOR VEHICLE THEFT,19021
120,2002,BURGLARY,18924
121,2016,ASSAULT,18720
122,2008,MOTOR VEHICLE THEFT,18616
123,2007,MOTOR VEHICLE THEFT,18551
124,2020,ASSAULT,18206
125,2013,ASSAULT,17969
126,2013,OTHER OFFENSE,17968
127,2013,BURGLARY,17893
128,2002,MOTOR VEHICLE THEFT,17494
129,2012,OTHER OFFENSE,17475
130,2016,DECEPTIVE PRACTICE,17374
131,2015,OTHER OFFENSE,17279
132,2019,DECEPTIVE PRACTICE,17256
133,2003,ROBBERY,17235
134,2018,DECEPTIVE PRACTICE,17221
135,2016,OTHER OFFENSE,17201
136,2015,ASSAULT,16992
137,2017,DECEPTIVE PRACTICE,16967
138,2017,OTHER OFFENSE,16962
139,2018,OTHER OFFENSE,16949
140,2014,OTHER OFFENSE,16935
141,2014,ASSAULT,16889
142,2019,OTHER OFFENSE,16724
143,2008,ROBBERY,16585
144,2005,CRIMINAL TRESPASS,16567
145,2012,MOTOR VEHICLE THEFT,16487
146,2005,ROBBERY,15987
147,2004,ROBBERY,15949
148,2006,ROBBERY,15942
149,2020,DECEPTIVE PRACTICE,15907
150,2009,ROBBERY,15840
151,2004,CRIMINAL TRESPASS,15834
152,2007,ROBBERY,15443
153,2009,MOTOR VEHICLE THEFT,15311
154,2021,DECEPTIVE PRACTICE,15032
155,2019,NARCOTICS,14996
156,2014,DECEPTIVE PRACTICE,14856
157,2003,CRIMINAL TRESPASS,14686
158,2014,BURGLARY,14561
159,2006,CRIMINAL TRESPASS,14488
160,2016,BURGLARY,14279
161,2010,ROBBERY,14270
162,2008,DECEPTIVE PRACTICE,14266
163,2022,OTHER OFFENSE,14230
164,2022,DECEPTIVE PRACTICE,14191
165,2011,ROBBERY,13972
166,2015,DECEPTIVE PRACTICE,13945
167,2007,DECEPTIVE PRACTICE,13859
168,2007,CRIMINAL TRESPASS,13680
169,2021,OTHER OFFENSE,13630
170,2012,ROBBERY,13480
171,2009,DECEPTIVE PRACTICE,13272
172,2012,DECEPTIVE PRACTICE,13266
173,2006,DECEPTIVE PRACTICE,13264
174,2016,NARCOTICS,13257
175,2023,THEFT,13255
176,2003,DECEPTIVE PRACTICE,13253
177,2013,DECEPTIVE PRACTICE,13246
178,2002,ROBBERY,13159
179,2005,DECEPTIVE PRACTICE,13153
180,2015,BURGLARY,13103
181,2004,DECEPTIVE PRACTICE,13075
182,2017,BURGLARY,12946
183,2018,NARCOTICS,12796
184,2013,MOTOR VEHICLE THEFT,12574
185,2020,OTHER OFFENSE,12393
186,2011,DECEPTIVE PRACTICE,12383
187,2010,DECEPTIVE PRACTICE,12312
188,2008,CRIMINAL TRESPASS,12212
189,2016,ROBBERY,11953
190,2017,ROBBERY,11871
191,2013,ROBBERY,11819
192,2018,BURGLARY,11689
193,2017,NARCOTICS,11475
194,2017,MOTOR VEHICLE THEFT,11339
195,2016,MOTOR VEHICLE THEFT,11270
196,2009,CRIMINAL TRESPASS,10743
197,2023,BATTERY,10528
198,2021,MOTOR VEHICLE THEFT,10486
199,2015,MOTOR VEHICLE THEFT,10003
200,2002,DECEPTIVE PRACTICE,10000
201,2018,MOTOR VEHICLE THEFT,9934
202,2014,MOTOR VEHICLE THEFT,9895
203,2020,MOTOR VEHICLE THEFT,9893
204,2014,ROBBERY,9795
205,2018,ROBBERY,9678
206,2019,BURGLARY,9634
207,2015,ROBBERY,9631
208,2002,CRIMINAL TRESPASS,9497
209,2010,CRIMINAL TRESPASS,9397
210,2019,MOTOR VEHICLE THEFT,8963
211,2022,ROBBERY,8955
212,2021,WEAPONS VIOLATION,8945
213,2020,BURGLARY,8705
214,2022,WEAPONS VIOLATION,8696
215,2011,CRIMINAL TRESPASS,8651
216,2020,WEAPONS VIOLATION,8417
